"Study","Study.year","Analysis.name","Analysis.number","Experimental.cases","Experimental.N","Control.cases","Control.N","Experimental.mean","Experimental.SD","Control.mean","Control.SD","GIV.Mean","GIV.SE","Mean","CI.start","CI.end","Variance","Weight","analysis_key","dataset_name","exp_cases_gt_n","ctrl_cases_gt_n","exp_cases_lt0","ctrl_cases_lt0","exp_n_le0","ctrl_n_le0","exp_cases_nonint","ctrl_cases_nonint","exp_n_nonint","ctrl_n_nonint","double_zero","all_events","sparse_events","exp_sd_le0","ctrl_sd_le0","variance_negative","giv_se_negative","ci_inverted","ci_mismatch"
"Rowley 1995",1995,"Intact perineum",4,201,388,215,397,0,0,0,0,0,0,0.956569,0.83835,1.091458,0,12.051415,"4::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Tracy 2013",2013,"Intact perineum",4,90,851,84,841,0,0,0,0,0,0,1.058838,0.798925,1.403309,0,4.451986,"4::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Begley 2011",2011,"Fetal loss at or after 24 weeks gestation",5,1,1096,0,549,0,0,0,0,0,0,1.504102,0.061374,36.861414,0,2.817899,"5::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Flint 1989",1989,"Fetal loss at or after 24 weeks gestation",5,7,488,2,479,0,0,0,0,0,0,3.435451,0.717305,16.453709,0,11.752728,"5::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"MacVicar 1993",1993,"Fetal loss at or after 24 weeks gestation",5,13,2304,5,1206,0,0,0,0,0,0,1.360938,0.486328,3.808441,0,27.231768,"5::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"McLachlan 2012",2012,"Fetal loss at or after 24 weeks gestation",5,2,1150,3,1156,0,0,0,0,0,0,0.670145,0.112187,4.003103,0,9.026836,"5::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Turnbull 1996",1996,"Fetal loss at or after 24 weeks gestation",5,1,643,4,635,0,0,0,0,0,0,0.24689,0.027671,2.202839,0,6.02044,"5::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Waldenstrom 2001",2001,"Fetal loss at or after 24 weeks gestation",5,1,486,2,500,0,0,0,0,0,0,0.514403,0.046796,5.654543,0,5.018044,"5::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Biro 2000",2000,"Fetal loss at or after 24 weeks gestation",5,3,500,4,493,0,0,0,0,0,0,0.7395,0.166368,3.287043,0,12.958124,"5::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Fernandez Turienzo 2020",2020,"Fetal loss at or after 24 weeks gestation",5,0,168,1,163,0,0,0,0,0,0,0.323471,0.013273,7.883286,0,2.827755,"5::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Homer 2001",2001,"Fetal loss at or after 24 weeks gestation",5,4,597,1,608,0,0,0,0,0,0,4.073702,0.456648,36.341004,0,6.021356,"5::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Kenny 1994",1994,"Fetal loss at or after 24 weeks gestation",5,2,197,0,214,0,0,0,0,0,0,5.429293,0.262262,112.396051,0,3.140489,"5::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Rowley 1995",1995,"Fetal loss at or after 24 weeks gestation",5,2,393,2,405,0,0,0,0,0,0,1.030534,0.145881,7.279935,0,7.544531,"5::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Tracy 2013",2013,"Fetal loss at or after 24 weeks gestation",5,3,851,1,841,0,0,0,0,0,0,2.964747,0.309013,28.444533,0,5.640029,"5::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Biro 2000",2000,"Preterm birth (< 37 weeks)",6,36,500,42,493,0,0,0,0,0,0,0.845143,0.551188,1.295866,0,11.423104,"6::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Fernandez Turienzo 2020",2020,"Preterm birth (< 37 weeks)",6,31,168,19,163,0,0,0,0,0,0,1.58302,0.932859,2.686314,0,8.953351,"6::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Kenny 1994",1994,"Preterm birth (< 37 weeks)",6,4,197,11,214,0,0,0,0,0,0,0.395016,0.127873,1.220258,0,2.786771,"6::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Rowley 1995",1995,"Preterm birth (< 37 weeks)",6,52,393,54,405,0,0,0,0,0,0,0.992366,0.696088,1.41475,0,13.631083,"6::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Tracy 2013",2013,"Preterm birth (< 37 weeks)",6,39,851,51,841,0,0,0,0,0,0,0.75572,0.503603,1.134052,0,12.037968,"6::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Begley 2011",2011,"Preterm birth (< 37 weeks)",6,48,1096,12,549,0,0,0,0,0,0,2.00365,1.073314,3.740389,0,7.190195,"6::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"MacVicar 1993",1993,"Preterm birth (< 37 weeks)",6,110,2304,70,1206,0,0,0,0,0,0,0.822545,0.614583,1.100875,0,15.822685,"6::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"McLachlan 2012",2012,"Preterm birth (< 37 weeks)",6,42,1115,45,1091,0,0,0,0,0,0,0.913244,0.604776,1.379045,0,11.855897,"6::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Turnbull 1996",1996,"Preterm birth (< 37 weeks)",6,30,643,42,635,0,0,0,0,0,0,0.705399,0.447311,1.112396,0,10.67056,"6::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Waldenstrom 2001",2001,"Preterm birth (< 37 weeks)",6,16,486,12,500,0,0,0,0,0,0,1.371742,0.655796,2.869303,0,5.628385,"6::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Fernandez Turienzo 2020",2020,"Neonatal death (baby born alive at any gestation and dies within 28 days)",7,0,168,0,163,0,0,0,0,0,0,NA,NA,NA,0,NA,"7::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,NA,FALSE
"Homer 2001",2001,"Neonatal death (baby born alive at any gestation and dies within 28 days)",7,0,597,2,608,0,0,0,0,0,0,0.203679,0.009799,4.233612,0,5.196494,"7::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Rowley 1995",1995,"Neonatal death (baby born alive at any gestation and dies within 28 days)",7,3,393,1,405,0,0,0,0,0,0,3.091603,0.322961,29.594903,0,9.376028,"7::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Tracy 2013",2013,"Neonatal death (baby born alive at any gestation and dies within 28 days)",7,0,851,2,841,0,0,0,0,0,0,0.197653,0.009503,4.110829,0,5.194428,"7::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Begley 2011",2011,"Neonatal death (baby born alive at any gestation and dies within 28 days)",7,2,1096,2,549,0,0,0,0,0,0,0.500912,0.07075,3.546492,0,12.488505,"7::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Flint 1989",1989,"Neonatal death (baby born alive at any gestation and dies within 28 days)",7,4,488,2,479,0,0,0,0,0,0,1.963115,0.36126,10.66773,0,16.697919,"7::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"MacVicar 1993",1993,"Neonatal death (baby born alive at any gestation and dies within 28 days)",7,5,2304,0,1206,0,0,0,0,0,0,5.760087,0.318775,104.081431,0,5.711554,"7::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"McLachlan 2012",2012,"Neonatal death (baby born alive at any gestation and dies within 28 days)",7,2,1150,2,1156,0,0,0,0,0,0,1.005217,0.141839,7.123984,0,12.476003,"7::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Turnbull 1996",1996,"Neonatal death (baby born alive at any gestation and dies within 28 days)",7,3,643,5,635,0,0,0,0,0,0,0.592535,0.142204,2.468976,0,23.489785,"7::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Waldenstrom 2001",2001,"Neonatal death (baby born alive at any gestation and dies within 28 days)",7,1,486,3,500,0,0,0,0,0,0,0.342936,0.035795,3.285479,0,9.369284,"7::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Gu 2013",2013,"Spontaneous vaginal birth (as defined by trial authors)",1,35,53,23,53,0,0,0,0,0,0,1.521739,1.058434,2.187846,0,0.328796,"1::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Begley 2011",2011,"Spontaneous vaginal birth (as defined by trial authors)",1,761,1096,372,549,0,0,0,0,0,0,1.024716,0.955629,1.098798,0,7.959279,"1::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Biro 2000",2000,"Spontaneous vaginal birth (as defined by trial authors)",1,282,488,262,480,0,0,0,0,0,0,1.058691,0.947087,1.183446,0,3.347166,"1::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Fernandez Turienzo 2020",2020,"Spontaneous vaginal birth (as defined by trial authors)",1,97,168,96,163,0,0,0,0,0,0,0.980345,0.81708,1.176232,0,1.28874,"1::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Flint 1989",1989,"Spontaneous vaginal birth (as defined by trial authors)",1,386,488,361,479,0,0,0,0,0,0,1.049532,0.97998,1.124021,0,8.215665,"1::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Harvey 1996",1996,"Spontaneous vaginal birth (as defined by trial authors)",1,89,105,71,97,0,0,0,0,0,0,1.158015,1.00152,1.338962,0,2.008415,"1::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Homer 2001",2001,"Spontaneous vaginal birth (as defined by trial authors)",1,406,594,380,601,0,0,0,0,0,0,1.081012,0.995979,1.173304,0,5.956076,"1::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Kenny 1994",1994,"Spontaneous vaginal birth (as defined by trial authors)",1,158,194,155,211,0,0,0,0,0,0,1.10868,0.997866,1.231799,0,3.725224,"1::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"MacVicar 1993",1993,"Spontaneous vaginal birth (as defined by trial authors)",1,1879,2304,942,1206,0,0,0,0,0,0,1.044097,1.007546,1.081973,0,23.312617,"1::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"McLachlan 2012",2012,"Spontaneous vaginal birth (as defined by trial authors)",1,719,1146,637,1149,0,0,0,0,0,0,1.131683,1.056869,1.211794,0,8.252376,"1::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"North Stafford 2000",2000,"Spontaneous vaginal birth (as defined by trial authors)",1,542,770,509,735,0,0,0,0,0,0,1.016432,0.951059,1.086298,0,8.67793,"1::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Rowley 1995",1995,"Spontaneous vaginal birth (as defined by trial authors)",1,307,388,301,397,0,0,0,0,0,0,1.043592,0.967714,1.125419,0,6.914955,"1::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Tracy 2013",2013,"Spontaneous vaginal birth (as defined by trial authors)",1,487,851,454,841,0,0,0,0,0,0,1.060082,0.973455,1.154418,0,5.535308,"1::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Turnbull 1996",1996,"Spontaneous vaginal birth (as defined by trial authors)",1,450,643,440,635,0,0,0,0,0,0,1.010003,0.939453,1.085851,0,7.45359,"1::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Waldenstrom 2001",2001,"Spontaneous vaginal birth (as defined by trial authors)",1,362,484,360,496,0,0,0,0,0,0,1.030487,0.956182,1.110565,0,7.023863,"1::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Begley 2011",2011,"Caesarean birth",2,163,1096,84,549,0,0,0,0,0,0,0.972009,0.762715,1.238734,0,8.535063,"2::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Biro 2000",2000,"Caesarean birth",2,100,488,91,480,0,0,0,0,0,0,1.080886,0.838043,1.394099,0,7.982164,"2::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Fernandez Turienzo 2020",2020,"Caesarean birth",2,51,168,49,163,0,0,0,0,0,0,1.00984,0.727781,1.401213,0,5.45773,"2::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Flint 1989",1989,"Caesarean birth",2,37,488,35,479,0,0,0,0,0,0,1.037646,0.665201,1.618623,0,3.263836,"2::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Harvey 1996",1996,"Caesarean birth",2,4,105,14,97,0,0,0,0,0,0,0.263946,0.089961,0.774417,0,0.619009,"2::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Hicks 2003",2003,"Caesarean birth",2,9,81,14,92,0,0,0,0,0,0,0.730159,0.333931,1.596535,0,1.148241,"2::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Homer 2001",2001,"Caesarean birth",2,73,594,96,601,0,0,0,0,0,0,0.769378,0.580059,1.020486,0,6.861065,"2::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Kenny 1994",1994,"Caesarean birth",2,24,194,27,211,0,0,0,0,0,0,0.966781,0.578155,1.616635,0,2.517745,"2::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"MacVicar 1993",1993,"Caesarean birth",2,144,2304,78,1206,0,0,0,0,0,0,0.966346,0.740204,1.261578,0,7.468827,"2::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"McLachlan 2012",2012,"Caesarean birth",2,221,1146,285,1149,0,0,0,0,0,0,0.777469,0.665534,0.908229,0,14.289283,"2::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"North Stafford 2000",2000,"Caesarean birth",2,137,770,128,735,0,0,0,0,0,0,1.021662,0.820958,1.271433,0,9.781793,"2::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Rowley 1995",1995,"Caesarean birth",2,52,388,59,397,0,0,0,0,0,0,0.9018,0.63832,1.274036,0,5.006543,"2::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Tracy 2013",2013,"Caesarean birth",2,183,851,204,841,0,0,0,0,0,0,0.886518,0.743948,1.056409,0,12.667834,"2::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Turnbull 1996",1996,"Caesarean birth",2,79,643,71,635,0,0,0,0,0,0,1.098832,0.813078,1.485015,0,6.225155,"2::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Waldenstrom 2001",2001,"Caesarean birth",2,55,484,56,496,0,0,0,0,0,0,1.006494,0.709,1.428813,0,4.894582,"2::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Gu 2013",2013,"Caesarean birth",2,18,53,30,53,0,0,0,0,0,0,0.6,0.385154,0.93469,0,3.281129,"2::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Begley 2011",2011,"Regional analgesia (epidural/spinal)",3,295,1096,183,549,0,0,0,0,0,0,0.807482,0.692693,0.941293,0,9.178836,"3::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Biro 2000",2000,"Regional analgesia (epidural/spinal)",3,159,488,184,480,0,0,0,0,0,0,0.849964,0.716532,1.008244,0,8.422351,"3::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Fernandez Turienzo 2020",2020,"Regional analgesia (epidural/spinal)",3,66,168,72,163,0,0,0,0,0,0,0.889385,0.689065,1.147941,0,5.524886,"3::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Flint 1989",1989,"Regional analgesia (epidural/spinal)",3,88,488,143,479,0,0,0,0,0,0,0.604035,0.478145,0.763072,0,6.141792,"3::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Harvey 1996",1996,"Regional analgesia (epidural/spinal)",3,13,105,22,97,0,0,0,0,0,0,0.545887,0.291425,1.022539,0,1.332787,"3::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Hicks 2003",2003,"Regional analgesia (epidural/spinal)",3,6,81,19,92,0,0,0,0,0,0,0.358674,0.150584,0.854325,0,0.728611,"3::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Homer 2001",2001,"Regional analgesia (epidural/spinal)",3,157,594,172,601,0,0,0,0,0,0,0.923547,0.768151,1.110381,0,7.873468,"3::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Kenny 1994",1994,"Regional analgesia (epidural/spinal)",3,52,194,64,211,0,0,0,0,0,0,0.883698,0.648366,1.204448,0,4.268597,"3::overall","CD004667_pub6_data",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
