"review_id","domain_primary","domain_secondary","domain_list","multi_label","mortality_tag","top_score","second_score"
"CD015120","other",NA,"other",FALSE,FALSE,0,0
"CD015122","other",NA,"other",FALSE,FALSE,0,0
"CD015123","other",NA,"other",FALSE,FALSE,0,0
"CD015124","oncology",NA,"oncology",FALSE,FALSE,1,0
"CD015134","maternal_neonatal",NA,"maternal_neonatal",FALSE,TRUE,4,0
"CD015140","mental_health",NA,"mental_health",FALSE,TRUE,1,1
"CD015145","pain",NA,"pain",FALSE,FALSE,27,0
"CD015158","respiratory",NA,"respiratory",FALSE,FALSE,2,1
"CD015160","gastrointestinal",NA,"gastrointestinal",FALSE,TRUE,2,0
"CD015192","infectious",NA,"infectious",FALSE,TRUE,3,0
"CD015213","infectious",NA,"infectious",FALSE,FALSE,3,1
"CD015215","musculoskeletal","dentistry","musculoskeletal;dentistry",TRUE,FALSE,4,4
"CD015219","other",NA,"other",FALSE,TRUE,0,0
"CD015229","pain",NA,"pain",FALSE,FALSE,3,0
"CD015252","other",NA,"other",FALSE,FALSE,0,0
"CD015254","musculoskeletal",NA,"musculoskeletal",FALSE,FALSE,1,0
"CD015255","musculoskeletal",NA,"musculoskeletal",FALSE,FALSE,1,0
"CD015284","neurology",NA,"neurology",FALSE,FALSE,29,9
"CD015313","other",NA,"other",FALSE,FALSE,0,0
"CD015314","other",NA,"other",FALSE,FALSE,0,0
"CD015326","other",NA,"other",FALSE,FALSE,0,0
"CD015328","other",NA,"other",FALSE,FALSE,0,0
"CD015330","other",NA,"other",FALSE,FALSE,0,0
"CD015331","mental_health",NA,"mental_health",FALSE,TRUE,33,0
"CD015332","mental_health",NA,"mental_health",FALSE,TRUE,19,0
"CD015350","gastrointestinal",NA,"gastrointestinal",FALSE,FALSE,1,0
"CD015373","pain",NA,"pain",FALSE,FALSE,21,9
"CD015383","mental_health",NA,"mental_health",FALSE,FALSE,2,0
"CD015387","other",NA,"other",FALSE,TRUE,0,0
"CD015395","other",NA,"other",FALSE,TRUE,0,0
"CD015432","pain",NA,"pain",FALSE,FALSE,10,1
"CD015443","mental_health",NA,"mental_health",FALSE,TRUE,1,0
"CD015448","ophthalmology",NA,"ophthalmology",FALSE,FALSE,3,0
"CD015462","respiratory",NA,"respiratory",FALSE,TRUE,1,0
"CD015476","other",NA,"other",FALSE,FALSE,0,0
"CD015495_data","other",NA,"other",FALSE,TRUE,0,0
"CD015514","other",NA,"other",FALSE,FALSE,0,0
"CD015517_data","mental_health",NA,"mental_health",FALSE,FALSE,3,1
"CD015518_data","oncology",NA,"oncology",FALSE,FALSE,9,2
"CD015519","oncology",NA,"oncology",FALSE,FALSE,4,2
"CD015520_data","oncology","mental_health","oncology;mental_health",TRUE,FALSE,3,3
"CD015524","endocrine_metabolic",NA,"endocrine_metabolic",FALSE,FALSE,4,0
"CD015526","renal",NA,"renal",FALSE,TRUE,3,0
"CD015530","infectious",NA,"infectious",FALSE,TRUE,3,0
"CD015532_data","respiratory",NA,"respiratory",FALSE,TRUE,1,1
"CD015536","infectious",NA,"infectious",FALSE,TRUE,1,1
"CD015551","infectious",NA,"infectious",FALSE,TRUE,4,0
"CD015573_data","other",NA,"other",FALSE,FALSE,0,0
"CD015584","pain",NA,"pain",FALSE,FALSE,5,0
"CD015588","cerebrovascular","cerebrovascular","cardiovascular;cerebrovascular;renal",TRUE,TRUE,6,5
"CD015592","other",NA,"other",FALSE,FALSE,0,0
"CD015594","pain",NA,"pain",FALSE,FALSE,1,0
"CD015636","other",NA,"other",FALSE,FALSE,0,0
"CD015673","other",NA,"other",FALSE,FALSE,0,0
"CD015698","oncology",NA,"oncology",FALSE,TRUE,1,0
"CD015701","infectious",NA,"infectious",FALSE,FALSE,1,0
"CD015711","ophthalmology",NA,"ophthalmology",FALSE,FALSE,5,0
"CD015721","other",NA,"other",FALSE,TRUE,0,0
"CD015746","other",NA,"other",FALSE,TRUE,0,0
"CD015749","other",NA,"other",FALSE,TRUE,0,0
"CD015751","ophthalmology",NA,"ophthalmology",FALSE,FALSE,1,0
"CD015779_data","cardiovascular",NA,"cardiovascular",FALSE,TRUE,4,1
"CD015786","infectious","pain","infectious;pain",TRUE,TRUE,3,2
"CD015788","other",NA,"other",FALSE,FALSE,0,0
"CD015790","ophthalmology","ophthalmology","mental_health;ophthalmology",TRUE,FALSE,3,2
"CD015802","other",NA,"other",FALSE,TRUE,0,0
"CD015804","ophthalmology",NA,"ophthalmology",FALSE,TRUE,2,0
"CD015820","other",NA,"other",FALSE,FALSE,0,0
"CD015824","other",NA,"other",FALSE,TRUE,0,0
"CD015830","other",NA,"other",FALSE,TRUE,0,0
"CD015849","cerebrovascular","cerebrovascular","cardiovascular;cerebrovascular;renal;urology",TRUE,TRUE,7,7
"CD015854_data","dermatology",NA,"dermatology",FALSE,FALSE,4,0
"CD015855_data","dermatology",NA,"dermatology",FALSE,FALSE,1,0
"CD015875_data","cardiovascular",NA,"cardiovascular",FALSE,FALSE,8,3
"CD015877_data","endocrine_metabolic",NA,"endocrine_metabolic",FALSE,FALSE,1,0
"CD015894","pain",NA,"pain",FALSE,FALSE,3,0
"CD015932","respiratory",NA,"respiratory",FALSE,TRUE,10,0
"CD015968_data","cardiovascular",NA,"cardiovascular",FALSE,FALSE,2,1
"CD016001_data","cardiovascular","mental_health","cardiovascular;mental_health",TRUE,TRUE,2,2
"CD016002_data","mental_health","mental_health","cardiovascular;mental_health",TRUE,TRUE,3,2
"CD016031_data","pain",NA,"pain",FALSE,TRUE,7,2
"CD016058","cardiovascular",NA,"cardiovascular",FALSE,FALSE,6,0
"CD016064_data","musculoskeletal",NA,"musculoskeletal",FALSE,FALSE,6,1
"CD016119_data","pain",NA,"pain",FALSE,FALSE,2,1
"CD016120_data","maternal_neonatal",NA,"maternal_neonatal",FALSE,FALSE,5,1
"CD016131_data","infectious",NA,"infectious",FALSE,TRUE,2,1
"CD016136_data","other",NA,"other",FALSE,FALSE,0,0
"CD016147_data","neurology",NA,"neurology",FALSE,FALSE,1,1
"CD016148_data","maternal_neonatal","pain","maternal_neonatal;pain",TRUE,TRUE,3,2
"CD016168_data","maternal_neonatal",NA,"maternal_neonatal",FALSE,TRUE,17,1
"CD016211_data","maternal_neonatal","maternal_neonatal","infectious;maternal_neonatal",TRUE,TRUE,10,6
"CD016278_data","cerebrovascular",NA,"cerebrovascular",FALSE,TRUE,1,1
