"review_id","top_tokens","query_term","query_term_short"
"CD012426","days, adverse, analysis, remove, sensitivity, bias, high, results, serious, functional, improvement, severity","days adverse analysis remove","days adverse"
"CD012429","adverse, disorders, movement, state, mental, abdominal, additional, agitation, aims, akathisia, bars, benzodiazpines","adverse disorders movement state","adverse disorders"
"CD012445","follow, latest, postintervention, parenting, anxiety, depression, parental, adjustment, behavioural, child, emotional, mindfulness","follow latest postintervention parenting","follow latest"
"CD012503","based, intervention, analysis, subgroup, days, endpoint, functional, during, follow, bilateral, cardiovascular, duration","based intervention analysis subgroup","based intervention"
"CD012532","free, progression","free progression","free progression"
"CD012570","adverse, blood, pressure, cause, diastolic, heart, serious, systolic, wdae, withdrawal","adverse blood pressure cause","adverse blood"
"CD012572","blood, pressure, fatal, subgrouped, diastolic, systolic, duration, type, attack, cardiovascular, cause, clinical","blood pressure fatal subgrouped","blood pressure"
"CD012586","number, pregnancy, embryo, birth, blastocyst, cancellation, cleavage, clinical, ectopic, frozen, live, miscarriage","number pregnancy embryo birth","number pregnancy"
"CD012594","adverse, number, previously, reaction, reports, unexpected, unknown","adverse number previously reaction","adverse number"
"CD012609","adverse, clinical, loss, relapse, response, serious, withdrawal, endoscopic, exclusively, fistulating, total","adverse clinical loss relapse","adverse clinical"
"CD012623","closure, etdrs, following, gained, hole, intervention, letters, macular, vision, visual","closure etdrs following gained","closure etdrs"
"CD012635","cause, days, hours, first, after, injury, thromboembolic, within, arterial, haemorrhage, interventional, procedure","cause days hours first","cause days"
"CD012642","weight, growth, mmol, weeks, arteriosus, birth, bronchopulmonary, days, discharge, ductus, dysplasia, enterocolitis","weight growth mmol weeks","weight growth"
"CD012693","response, cycle, pregnancy, birth, cancellations, hyper, live, poor, stimulation, ohss, oocytes, severe","response cycle pregnancy birth","response cycle"
"CD012712","days, enterocolitis, necrotising, stage, bell, duration, endotracheal, failure, haemorrhage, hospital, intraventricular, lung","days enterocolitis necrotising stage","days enterocolitis"
"CD012718","follow, caries, secondary, analysed, pain, sensitivity, adverse, aesthetics, arrest, dental, number, people","follow caries secondary analysed","follow caries"
"CD012757","response, after, follow, measures, tumour, months, complete, partial, longest, progressive, stable","response after follow measures","response after"
"CD012850","pain, joint, rest, mandibular, data, muscle, dichotomous, motion, opening, range, mastication, reported","pain joint rest mandibular","pain joint"
"CD012886","musculoskeletal, symptoms, intensity, discomfort, productivity, performance, work, pain, back, neck, left, right","musculoskeletal symptoms intensity discomfort","musculoskeletal symptoms"
"CD012891","ovarian, gonadotropins, grouped, hyperstimulation, years, free, receptor, standard, status, after, clinical, number","ovarian gonadotropins grouped hyperstimulation","ovarian gonadotropins"
"CD012905","baseline, from, creatinine, development, serum, adverse, analysis, attrition, based, bias, days, death","baseline from creatinine development","baseline from"
"CD012925","client, services, health, primary, utilisation, healthcare, being, status, well, ratio, adherence, dichotomous","client services health primary","client services"
"CD012942","adverse, dropouts, response, antidepressant, antidepressants, class, each, escitalopram, levels, paroxetine, sertraline, symptom","adverse dropouts response antidepressant","adverse dropouts"
"CD012967","months, score, impairment, symptom, validated, adverse, cessation, leading","months score impairment symptom","months score"
"CD012993","adverse, baseline, from, emergent, life, quality, weeks, breakdown, infusion, predicted, reactions, promis","adverse baseline from emergent","adverse baseline"
"CD012997","adverse, cause, complications, death, emergent, incidence, neurological","adverse cause complications death","adverse cause"
"CD013023","catheter, adverse, arterial, bloodstream, dislodgement, failure, incidence, infection, occlusion, related","catheter adverse arterial bloodstream","catheter adverse"
"CD013038","time, days, discharge, exposure, feeds, first, full, home, reach, type, during, enteral","time days discharge exposure","time days"
"CD013042","mean, grip, pain, strength, health, disability, life, quality, related, free, proportion, analysis","mean grip pain strength","mean grip"
"CD013051","discharge, resolution, weeks, analysis, csom, diagnosis, discomfort, irritation, local, pain, subgroup","discharge resolution weeks analysis","discharge resolution"
"CD013052","discharge, resolution, weeks, after, analysis, ototoxicity, sensitivity, complications, csom, diagnosis, pain, serious","discharge resolution weeks after","discharge resolution"
"CD013053","discharge, resolution, analyses, analysis, case, csom, diagnosis, excluded, including, media, otitis, sensitivity","discharge resolution analyses analysis","discharge resolution"
"CD013054","discharge, resolution, weeks, analysis, discomfort, pain, subgroup, after, balance, csom, diagnosis, dizziness","discharge resolution weeks analysis","discharge resolution"
"CD013055","discharge, resolution, weeks, after, discomfort, irritation, months, pain","discharge resolution weeks after","discharge resolution"
"CD013056","discharge, resolution, weeks, after, discomfort, hearing, irritation, pain","discharge resolution weeks after","discharge resolution"
"CD013057","discharge, resolution, weeks, after, dizziness, tinnitus, vertigo","discharge resolution weeks after","discharge resolution"
"CD013059","symptomatology, depressive, contact, therapeutic, acceptability, anxious, being, intervention, life, number, psychological, quality","symptomatology depressive contact therapeutic","symptomatology depressive"
"CD013071","iief, erectile, function, sexual, life, quality, analysis, sensitivity, subgroup, conversion, metabolic, satisfaction","iief erectile function sexual","iief erectile"
"CD013078","months, follow, function, intensity, pain, assessment, global, success, muscle, return, sport, strength","months follow function intensity","months follow"
"CD013105","prolapse, awareness, failure, function, objective, perioperative, site, adverse, assessment, bladder, bowel, global","prolapse awareness failure function","prolapse awareness"
"CD013111","progestin, oral, plus, intrauterine, levonorgestrel, system, complete, metformin, pathological, response, adverse, birth","progestin oral plus intrauterine","progestin oral"
"CD013158","surfactant, bronchopulmonary, discharge, dysplasia, grades, hospital, infants, number, pneumothorax, prematurity, prior, receiving","surfactant bronchopulmonary discharge dysplasia","surfactant bronchopulmonary"
"CD013166","analysis, erectile, function, response, status, subgroup, adverse, discontinuation, from, related, penile, rigidity","analysis erectile function response","analysis erectile"
"CD013197","surgery, after, postoperative, pain, adverse, serious, hours, term, short, subgroup, hour, pacu","surgery after postoperative pain","surgery after"
"CD013232","adverse, irritability, subgroup, analyses, continuous, analysis, dichotomous, metabolic, neurological, option, system, immune","adverse irritability subgroup analyses","adverse irritability"
"CD013255","discharge, follow, hospital, procedural, rhythm, sinus, success, until, atrial, flutter, paroxysmal, persistent","discharge follow hospital procedural","discharge follow"
"CD013278","severe, moderate, months, days, time, delay, duration, grades, pharmacotherapy, receipt, during, enteral","severe moderate months days","severe moderate"
"CD013284","moderate, severe, difference, exacerbations, exacerbation, predicted, baseline, cause, inter, mean, stratified, more","moderate severe difference exacerbations","moderate severe"
"CD013294","oxygen, time, saturation, range, desired, alarm, below, excluding, limit, room, above, average","oxygen time saturation range","oxygen time"
"CD013295","blood, experiencing, included, only, transfusion, allogeneic, reactions, cells, hospital, length, need, serious","blood experiencing included only","blood experiencing"
"CD013303","term, intervention, post, health, short, immediately, literacy, months, medium, behaviour, knowledge, self","term intervention post health","term intervention"
"CD013329","child, family, satisfaction, care, cahps, health, healthcare, costs, getting, number, quality, quickly","child family satisfaction care","child family"
"CD013331","frequency, tens, high, pain, relief, additional, analgesics, number, requirements, absence, adverse, from","frequency tens high pain","frequency tens"
"CD013332","adverse, cause, hospital, hypoglycaemia, length, stay","adverse cause hospital hypoglycaemia","adverse cause"
"CD013342","mean, pain, best, function, life, quality, adverse, joint, bone, cartilage, cell, lesions","mean pain best function","mean pain"
"CD013344","copies, creatinine, load, viraemia, viral, months, serum, adverse, bkvan, rejection, related, associated","copies creatinine load viraemia","copies creatinine"
"CD013353","during, endotracheal, suctioning, behaviours, alps, defence, heart, oxygen, pipp, regulatory, saturation, scale","during endotracheal suctioning behaviours","during endotracheal"
"CD013355","neurological, haemorrhage, intraventricular, arterial, during, endotracheal, haemodynamic, hypotension, leukomalacia, lung, periventricular, pipp","neurological haemorrhage intraventricular arterial","neurological haemorrhage"
"CD013358","baseline, from, mmol, blood, cholesterol, clinical, fatal, mmhg, pressure, self, adverse, anxiety","baseline from mmol blood","baseline from"
"CD013366","analysis, catheter, sensitivity, occlusion, picc, analyses, failure, subgroup, thromboembolism, venous, related, breakage","analysis catheter sensitivity occlusion","analysis catheter"
"CD013377","adverse, health, least, life, participants, quality, serious, years, baseline, free, from, global","adverse health least life","adverse health"
"CD013396","airway, allergic, asthma, continuous, infection, inflammation, sensitisation, against, allergens, authors, common, counts","airway allergic asthma continuous","airway allergic"
"CD013408","analysis, sensitivity, bleeding, cardiovascular, cause, hospitalisation, cerebrovascular, complications, department, emergency, major, related","analysis sensitivity bleeding cardiovascular","analysis sensitivity"
"CD013414","analysis, subgroup, death, egfr, uacr, adpkd, adverse, duration, withdrawal, cause, deficiency, failure","analysis subgroup death egfr","analysis subgroup"
"CD013421","combining, indications, multiple, surgery, time, bleeding, hemostasis, operating, achieving, blood, complications, days","combining indications multiple surgery","combining indications"
"CD013425","analysis, sensitivity, state, adverse, clinically, excluded, high, important, mental, specific, applied, endpoint","analysis sensitivity state adverse","analysis sensitivity"
"CD013429","eustachian, objective, tube, primary, secondary, function, measured, semi, test, dysfunction, etdq, months","eustachian objective tube primary","eustachian objective"
"CD013445","stone, analysis, subgroup, free, complications, definition, freedom, sensitivity, major, secondary, imaging, interventions","stone analysis subgroup free","stone analysis"
"CD013456","trauma, focused, interventions, symptoms, months, inactive, post, psychosocial, anxiety, depressive, ptsd, distress","trauma focused interventions symptoms","trauma focused"
"CD013462","postoperative, according, defined, definition, grade, fistula, isgpf, pancreatic, surgical, adverse, bleeding, complications","postoperative according defined definition","postoperative according"
"CD013468","related, burn, pruritus, adverse, analogue, health, life, pain, participant, pruritic, quality, score","related burn pruritus adverse","related burn"
"CD013474","type, adverse, time, related, discontinuation, free, grade, progression, response, complete, health, life","type adverse time related","type adverse"
"CD013476","follow, months, score, asthma, after, dosage, health, life, nasal, quality, related, scores","follow months score asthma","follow months"
"CD013508","hads, hrqol, anxiety, cause, depression, mace, self","hads hrqol anxiety cause","hads hrqol"
"CD013539","antibodies, response, adverse, antidrug, free, complete, duration, neutralising, objective, pathological, progression, serious","antibodies response adverse antidrug","antibodies response"
"CD013541","postintervention, months, month, family, service, negative, state, mental, positive, hospital, functioning, number","postintervention months month family","postintervention months"
"CD013561","according, biochemical, normalisation, remission, persistent, recurrent, adverse, complications, related, surgery, surgical","according biochemical normalisation remission","according biochemical"
"CD013571","after, long, months, term, immediately, episodes, hours, number, participant, reported, related, symptom","after long months term","after long"
"CD013590","frequency, complications, related, pain, crisis, number, participants, severity, crises, haemoglobin, mean, months","frequency complications related pain","frequency complications"
"CD013591","measures, behaviour, dietary, other, activity, anthropometric, physical, healthy, intake, body, energy, fruit","measures behaviour dietary other","measures behaviour"
"CD013595","month, eortc, adverse, anaemia, complete, ctcae, cytogenetic, diarrhoea, entry, free, grade, infections","month eortc adverse anaemia","month eortc"
"CD013613","endpoint, months, three, ptsd, severity, adverse, analysis, anxiety, cases, depression, dropout, dropouts","endpoint months three ptsd","endpoint months"
"CD013614","weeks, measured, criteria, improvement, response, dactylitis, baseline, enthesitis, health, life, psaqol, quality","weeks measured criteria improvement","weeks measured"
"CD013631","weeks, function, composition, microbiota, toxins, uraemic, faecal, intolerance, kidney, upset, sulfate, adverse","weeks function composition microbiota","weeks function"
"CD013643","term, number, short, year, improvement, reported, incontinence, medium, years, continent, measures, women","term number short year","term number"
"CD013672","analysis, subgroup, care, primary, abstinence, from, opioids, prescribed, retention, criteria, diagnostic, used","analysis subgroup care primary","analysis subgroup"
"CD013707","fraction, length, mechanical, requiring, stay, arrhythmia, cardiac, care, cause, circulatory, days, duration","fraction length mechanical requiring","fraction length"
"CD013715","weeks, adverse, pedacr, serious, withdrawals, remission, time, activity, assessment, global, pain, participant","weeks adverse pedacr serious","weeks adverse"
"CD013719","hair, analysis, regrowth, sensitivity, term, short, contact, immunotherapy, inhibitors, molecule, oral, small","hair analysis regrowth sensitivity","hair analysis"
"CD013726","adverse, angle, assessment, failure, function, global, hallux, life, measurement, pain, participant, quality","adverse angle assessment failure","adverse angle"
"CD013729","follow, term, medium, blood, pressure, cholesterol, long, systolic, density, diastolic, health, life","follow term medium blood","follow term"
"CD013731","measured, months, adverse, cause, follow, progression, serious, year, considered, number, participants, weeks","measured months adverse cause","measured months"
"CD013745","antiplatelet, apixaban, edoxaban, noacs, rivaroxaban","antiplatelet apixaban edoxaban noacs","antiplatelet apixaban"
"CD013748","cerebral, artery, case, complications, delayed, fatality, functional, haemorrhagic, hydrocephalus, infarction, ischaemia, poor","cerebral artery case complications","cerebral artery"
"CD013757","hospitalisation, days, illness, infection, length, related, respiratory, stay, adverse, analysis, care, hospital","hospitalisation days illness infection","hospitalisation days"
"CD013758","analysis, subgroup, duration, score, height, weight, adverse, circumference, head, complementary, foods, formula","analysis subgroup duration score","analysis subgroup"
"CD013763","hours, mean, pain, difference, intensity, postoperative, rest, postoperatively, activity, during, adverse, related","hours mean pain difference","hours mean"
"CD013764","pregnancy, abortion, adherence, blood, continued, continuing, emergency, hospitalisation, satisfaction, successful, transfusion, visit","pregnancy abortion adherence blood","pregnancy abortion"
"CD013773","axial, error, incidence, length, myopia, refractive","axial error incidence length","axial error"
"CD013774","analysis, subgroup, time, cause, death, from, atezolizumab, pembrolizumab, adverse, grade, cisplatin, durvalumab","analysis subgroup time cause","analysis subgroup"
"CD013781","secondary, number, participants, requiring, additional, inotropic, adverse, primary, cardiac, failure, hours, proportion","secondary number participants requiring","secondary number"
"CD013789","scar, other, posas, caregiver, participant, colour, observer, improvement, pliability, thickness, high, pigmentation","scar other posas caregiver","scar other"
"CD013800","residual, function, infection, kidney, months, death, bacteraemia, bloodstream, cause, episodes, heart, hospitalisation","residual function infection kidney","residual function"
"CD013801","incidence, term, evaluated, physician, medium, reported, severity, signs, symptoms, capacity, functional, analysis","incidence term evaluated physician","incidence term"
"CD013810","life, quality, cardiovascular, dimensions, factor, pressure, blood, assessment, euroqol, hour, component, diastolic","life quality cardiovascular dimensions","life quality"
"CD013816","adverse, hematoma, tamponade, bleeding, device, ischemic, pocket, cardiac, clinically, composite, effusion, embolism","adverse hematoma tamponade bleeding","adverse hematoma"
"CD013821","postoperative, being, well, complications, satisfaction, term, breast, days, duration, length, locoregional, long","postoperative being well complications","postoperative being"
"CD013822","knowledge, confidence, anxiety, continuous, long, term, dichotomous, cancer, conflict, decisional, depression, regret","knowledge confidence anxiety continuous","knowledge confidence"
"CD013823","concentrations, maternal, infant, vitamin, anaemia, haemoglobin, total, birth, birthweight, deficiency, homocysteine, hyperhomocysteinaemia","concentrations maternal infant vitamin","concentrations maternal"
"CD013827","pregnancy, total, analysis, birth, cancellation, clinical, cumulative, duration, gonadotropins, live, ongoing, oocyte","pregnancy total analysis birth","pregnancy total"
"CD013830","oxygen, days, disability, positive, pressure, requiring, stage, ventilation, after, arteriosus, corrected, death","oxygen days disability positive","oxygen days"
"CD013834","scale, test, walking, cognitive, digit, endurance, fatigue, fsst, gait, international, modalities, pasat","scale test walking cognitive","scale test"
"CD013835","days, cause, related","days cause related","days cause"
"CD013844","follow, postintervention, self, harm, ideation, months, suicidal, term, analysis, sensitivity, short, hopelessness","follow postintervention self harm","follow postintervention"
"CD013853","exergaming, alternative, functioning, people, cognitive, dropouts, number, composite, global, dementia, follow, intervention","exergaming alternative functioning people","exergaming alternative"
"CD013857","incidence, amputation, injury, localised, major, tissue","incidence amputation injury localised","incidence amputation"
"CD013874","months, over, follow, adverse, relapse, time, infections, lesions, type, gadolinium, serious, common","months over follow adverse","months over"
"CD013875","pregnancy, analysis, sensitivity, ratio, birth, live, clinical, ongoing, miscarriage, bias, delivery, ectopic","pregnancy analysis sensitivity ratio","pregnancy analysis"
"CD014040","participant, bias, birth, fertilization, pregnancy, clinical, failure, live, miscarriage, total, blastocyst, cleavage","participant bias birth fertilization","participant bias"
"CD014089_data","attacks, duration, assessment, average, digital, global, minutes, number, people, ulcers, adverse, attack","attacks duration assessment average","attacks duration"
"CD014145","after, days, initiation, positive, pressure, ventilation, apnea, duration, failed, ippv, oxygen, causing","after days initiation positive","after days"
"CD014160","abstinence, duration, hospital, neonatal, syndrome, admission, during, oral, adverse, instability, irritation, length","abstinence duration hospital neonatal","abstinence duration"
"CD014300","children, endpoint, follow, being, mental, well, adults, acceptability, behaviour, functioning, prosocial, resilience","children endpoint follow being","children endpoint"
"CD014428","summary, component, anxiety, depression, health, life, quality, related, avoidance, fear, physical, activity","summary component anxiety depression","summary component"
"CD014497","remision, clinical, endoscopic, induction","remision clinical endoscopic induction","remision clinical"
"CD014541","days, term, short, fewer, analysis, subgroup, symptomatic, bleeding, major, long, more, sensitivity","days term short fewer","days term"
"CD014544","hrqol, bleeds, proportion, zero, bleeding, participants, haem, ratio, adverse, annualized, fixed, index","hrqol bleeds proportion zero","hrqol bleeds"
"CD014573_data","analysis, cases, cholera, follow, protocol, year, month, booster, dehydrating, severe","analysis cases cholera follow","analysis cases"
"CD014574","term, months, long, improvement, medium, significant, clinically, short, adverse, ability, functional, score","term months long improvement","term months"
"CD014580","life, quality, defecation, reported, abdominal, adverse, child, consistency, criteria, faecal, frequency, fulfilment","life quality defecation reported","life quality"
"CD014585","dyspepsia, global, symptoms, dichotomous, ulcer, adverse, complications, continuous, incident, life, quality","dyspepsia global symptoms dichotomous","dyspepsia global"
"CD014594","analysis, sensitivity, excluding, rescue, access, successful, time, bleeding, from, success, attempts, dissection","analysis sensitivity excluding rescue","analysis sensitivity"
"CD014617","within, eyes, healed, hours, proportion, abrasion, adverse, chung, corneal, infection, month, ocular","within eyes healed hours","within eyes"
"CD014623","adverse, nerve, action, amplitudes, corneal, fibre, impairment, length, life, neuropathy, peripheral, potential","adverse nerve action amplitudes","adverse nerve"
"CD014624","phase, depression, early, severity, acceptability, barkin, functioning, index, maternal, remission, response, according","phase depression early severity","phase depression"
"CD014666","according, falling, fear, subgrouped, immediate, postintervention, interventions, based, activity, anxiety, approach, avoidance","according falling fear subgrouped","according falling"
"CD014678","bleeding, major, cardiovascular, cause, apixaban, dabigatran, rivaroxaban, embolism, infarction, myocardial, stent, stroke","bleeding major cardiovascular cause","bleeding major"
"CD014687","term, final, values, short, analysis, meta, intermediate, function, long, pain, mfpds, satisfaction","term final values short","term final"
"CD014688","baseline, between, months, life, quality, adolescent, child, parent, reported, attendance, department, emergency","baseline between months life","baseline between"
"CD014713","hospital, unplanned, days, within, presentation, month, admissions, department, emergency, months, presentations, appointments","hospital unplanned days within","hospital unplanned"
"CD014722","months, symptoms, distress, ptsd, adults, life, quality, depressive, diagnosis, disorders, functioning, impairment","months symptoms distress ptsd","months symptoms"
"CD014736","follow, absolute, values, metres, walking, component, distance, health, life, quality, related, ankle","follow absolute values metres","follow absolute"
"CD014741","adverse, incidence, fatal, infection, infections, serious, infarction, myocardial, angina, cause, failure, heart","adverse incidence fatal infection","adverse incidence"
"CD014755","adverse, chemotherapy, cycles, death, emergency, grade, hysterectomy, number, pregnancy, relapse, remission, specific","adverse chemotherapy cycles death","adverse chemotherapy"
"CD014758","baseline, from, axial, length, error, refractive, years, cessation, following, year","baseline from axial length","baseline from"
"CD014762","after, randomisation, symptoms, days, resolution, antibiotic, term, adverse, bacteria, duration, emergence, medium","after randomisation symptoms days","after randomisation"
"CD014763","participant, satisfaction, satisfied, unsatisfied, very, anastomotic, days, hernia, hospital, incisional, infection, intestinal","participant satisfaction satisfied unsatisfied","participant satisfaction"
"CD014769","analysis, subgroup, stratified, statin, type, sensitivity, disorders, data, excluding, after, different, gastrointestinal","analysis subgroup stratified statin","analysis subgroup"
"CD014785","months, mean, children, proportion, score, height, weight, after, before, beta, carotene, eaten","months mean children proportion","months mean"
"CD014792","complications, clavien, dindo, postoperative, classification, defined, major, minor, delayed, emptying, fistula, gastric","complications clavien dindo postoperative","complications clavien"
"CD014802","months, days, years, adverse, complications, dimension, euroqol, life, quality, death, functional, measured","months days years adverse","months days"
"CD014803","depression, measure, attrition, continuous, dichotomous, dropouts, remission, reported, self, symptoms","depression measure attrition continuous","depression measure"
"CD014811","hospital, adverse, available, cause, days, discharge, follow, following, injury, kidney, length, longest","hospital adverse available cause","hospital adverse"
"CD014820","adverse, akin, death, kdigo, rifle, serum, cause, creatinine, cystatin, days, dialysis, hospital","adverse akin death kdigo","adverse akin"
"CD014833","intervention, post, months, term, breastfeeding, immediately, exclusivity, short, depression, duration, incidence, depressive","intervention post months term","intervention post"
"CD014844","infection, uterine, adverse, subgroup, administration, after, allergy, analysis, anaphylaxis, antibiotic, antibiotics, bias","infection uterine adverse subgroup","infection uterine"
"CD014845","food, kcal, analysis, purchasing, selection, subgroup, consumption, alcohol, sensitivity, bias, label, setting","food kcal analysis purchasing","food kcal"
"CD014852","intervention, phase, status, nutritional, score, follow, during, analysis, life, quality, subgroup, paretic","intervention phase status nutritional","intervention phase"
"CD014855","hospital, abscess, costs, infection, intraperitoneal, morbidity, stay, wound","hospital abscess costs infection","hospital abscess"
"CD014861","administration, hospital, hours, life, participants, proportion, quality, within, attendance, cost, eortc, health","administration hospital hours life","administration hospital"
"CD014869","between, years, cause, adverse, analysis, best, case, number, participants, scenario, sensitivity, serious","between years cause adverse","between years"
"CD014871","peak, knee, flexion, moment, ankle, impulse, adduction, affected, contralateral, during, dorsiflexion, range","peak knee flexion moment","peak knee"
"CD014872","approved, free, progression, cancer, haematological, care, chemotherapy, hormonal, response, standard, solid, adverse","approved free progression cancer","approved free"
"CD014889","adverse, anastomosis, cause, esophageal, leakage, mediastinitis, sepsis, serious, stricture","adverse anastomosis cause esophageal","adverse anastomosis"
"CD014891","acuity, visual, logmar, uncorrected, intermediate, corrected, distance, than, worse, curve, defocus, near","acuity visual logmar uncorrected","acuity visual"
"CD014914","continuous, severity, analysis, nasal, dichotomous, primary, throat, mean, congestion, drainage, proportion, subgroup","continuous severity analysis nasal","continuous severity"
"CD014920","term, cause, days, infarction, long, myocardial, cardiovascular, hospital, length, perioperative, short, stay","term cause days infarction","term cause"
"CD014923","months, assessment, paired, parallel, unpaired, disability, cognitive, digit, functionally, gait, general, improved","months assessment paired parallel","months assessment"
"CD014932","improvement, measures, measured, reduction, severity, life, quality, clinical, psychological, signs, symptoms, being","improvement measures measured reduction","improvement measures"
"CD014935","analysis, sensitivity, adverse, serious, case, scenario, cause, best, days, fixed, hospitalisation, model","analysis sensitivity adverse serious","analysis sensitivity"
"CD014937","analysis, kidney, injury, sensitivity, subgroup, bias, concerns, some, diuretic, excluding, only, population","analysis kidney injury sensitivity","analysis kidney"
"CD014941","analysis, cenobamate, adverse, subgroup, seizure, baseline, during, maintenance, month, period, reduction, withdrawal","analysis cenobamate adverse subgroup","analysis cenobamate"
"CD014944","participants, proportion, year, success, adverse, analysis, best, case, follow, health, life, longest","participants proportion year success","participants proportion"
"CD014959","laboratory, analysis, sensitivity, leptospirosis, confirmed, diagnosis, case, scenario, clinical, best, people, presence","laboratory analysis sensitivity leptospirosis","laboratory analysis"
"CD014960","adverse, penicillin, serious, cefotaxime, doxycycline, cause, considered, people, proportion, infection, nosocomial, ceftriaxone","adverse penicillin serious cefotaxime","adverse penicillin"
"CD014964","time, types, including, only, that, procedure, number, anaesthesia, attempts, first, neuraxial, success","time types including only","time types"
"CD014965","side, other, above, clinically, continuous, gain, levels, measure, metabolic, relevant, scheme, thresholds","side other above clinically","side other"
"CD014966","graft, loss, kidney, donor, analysis, cancer, death, female, incidence, male, pancreatic, rejection","graft loss kidney donor","graft loss"
"CD014967","infants, proportion, discharge, seizure, abnormal, after, months, hospital, requiring, achieve, background, before","infants proportion discharge seizure","infants proportion"
"CD014999","analysis, forrest, sensitivity, reintervention, cause, duration, hospitalization, rebleeding, bleeding, related","analysis forrest sensitivity reintervention","analysis forrest"
"CD015003","adverse, atrial, cardiac, cardiovascular, cause, fatal, fibrillation, infarction, myocardial, post, procedure, stroke","adverse atrial cardiac cardiovascular","adverse atrial"
"CD015014","hospital, residents, proportion, analysis, admission, mean, unplanned, sensitivity, resident, care, least, number","hospital residents proportion analysis","hospital residents"
"CD015033","months, levels, serum, analysis, best, case, scenario, sensitivity, worst, imaging, response, ultrasound","months levels serum analysis","months levels"
"CD015038","pain, score, abdominal, abscess, appendectomy, appendicitis, clostridium, collection, complicated, diarrhoea, difficile, histology","pain score abdominal abscess","pain score"
"CD015040","after, severity, immediately, endpoint, data, imputation, ptsd, symptom, baseline, from, depression, anxiety","after severity immediately endpoint","after severity"
"CD015042","number, women, abstinent, completed, continuously, drinks","number women abstinent completed","number women"
"CD015046","adverse, nbsp, icbs, hypotension, neuropsychiatric, orthostatic, severity, symptoms, anxiety, asymptomatic, blood, bradycardia","adverse nbsp icbs hypotension","adverse nbsp"
"CD015060","proteinuria, baseline, egfr, from, decline, final, increase, worsening, failure, haematuria, improvement, kidney","proteinuria baseline egfr from","proteinuria baseline"
"CD015064","topical, calcineurin, corticosteroids, inhibitors, pimecrolimus, vehicle","topical calcineurin corticosteroids inhibitors","topical calcineurin"
"CD015066","immediate, attenuation, personal, rating, term, earplugs, long, pass, short","immediate attenuation personal rating","immediate attenuation"
"CD015083","follow, last, months, within, lumbar, referral, spine, imaging, receipt, prescription, related, anti","follow last months within","follow last"
"CD015084","improvement, score, clinical, ibdq, life, quality, activity, biochemical, component, inflammation, markers, scale","improvement score clinical ibdq","improvement score"
"CD015087","hours, reported, intensity, pain, party, third, days, medication, rescue, child, requiring, adverse","hours reported intensity pain","hours reported"
"CD015101_data","bctq, function, median, symptoms, adverse, life, quality","bctq function median symptoms","bctq function"
"CD015112","infection, positive, sars, absenteeism, symptomatic","infection positive sars absenteeism","infection positive"
"CD015120","cessation, smoking, comparator, lozenge, patch","cessation smoking comparator lozenge","cessation smoking"
"CD015122","analysis, sensitivity, stone, definition, freedom, bias, complications, surgical, major, adverse, blood, days","analysis sensitivity stone definition","analysis sensitivity"
"CD015123","number, participants, least, lesions, life, quality, weighted, disability, relapse, sustained, time, analysis","number participants least lesions","number participants"
"CD015124","around, assessment, breast, cancer, diagnosis, factors, prognostic","around assessment breast cancer","around assessment"
"CD015134","death, infant, abnormalities, birth, confirmed, congenital, growth, hospitalisation, intrauterine, laboratory, maternal, preterm","death infant abnormalities birth","death infant"
"CD015140","free, model, relapse, time, health, fixed, hrqol, life, quality, random, related, adverse","free model relapse time","free model"
"CD015145","hours, pain, postoperative, score, during, movement, surgery, covariate, opioid, rest, after, technique","hours pain postoperative score","hours pain"
"CD015158","score, aeruginosa, participant, year, hospital, life, quality, total, years, absolute, admissions, cystic","score aeruginosa participant year","score aeruginosa"
"CD015160","repair, within, days, defined, recurrence, cause, clinical, included, infections, mesh, removal, reoperation","repair within days defined","repair within"
"CD015192","infection, adverse, amputation, arterial, cause, failure, from, graft, intervention, interventions, reconstruction, resulting","infection adverse amputation arterial","infection adverse"
"CD015213","according, analysis, sensitivity, wound, bias, time, recurrence, healed, infection, proportion, wounds, characteristics","according analysis sensitivity wound","according analysis"
"CD015215","term, medium, analysis, sensitivity, long, child, hearing, mean, persistence, threshold, myringotomy, adverse","term medium analysis sensitivity","term medium"
"CD015219","hospital, time, admission, adverse, fixed, model, need, progression, ambulatory, cause, days, invasive","hospital time admission adverse","hospital time"
"CD015229","consumption, days, opiate, pain, score, month, months, life, quality","consumption days opiate pain","consumption days"
"CD015252","hearing, analysis, persistence, presence, sensitivity, normal, return, adverse, between, correlation, ears, threshold","hearing analysis persistence presence","hearing analysis"
"CD015254","term, short, analysis, persistence, sensitivity, threshold, assuming, correlation, hearing, speech, coefficient, otitis","term short analysis persistence","term short"
"CD015255","term, short, very, persistence, weeks, analysis, hearing, sensitivity, life, quality, medium, threshold","term short very persistence","term short"
"CD015284","scale, score, epilepsy, inventory, seizure, depression, life, quality, anxiety, qolie, total, frequency","scale score epilepsy inventory","scale score"
"CD015313","baseline, from, improvement, predicted, child, exacerbation, year","baseline from improvement predicted","baseline from"
"CD015314","cessation, follow, longest, tobacco, modality, subgrouped, support","cessation follow longest tobacco","cessation follow"
